_time,sensor_id,shipment_id,health_score,is_breach,temperature_c,product_type,battery_pct,hours_until_dead,minutes_to_breach
2026-04-19 06:07:16.194789+00:00,SENSOR-003,SHP-GAMMA,0.76,True,8.42,meat,,1.3,-1.0
2026-04-19 06:07:21.198355+00:00,SENSOR-003,SHP-GAMMA,0.76,True,8.33,meat,,1.3,-1.0
2026-04-19 06:07:26.200896+00:00,SENSOR-003,SHP-GAMMA,0.76,True,8.25,meat,,1.3,-1.0
2026-04-19 06:07:31.205331+00:00,SENSOR-003,SHP-GAMMA,0.76,True,8.31,meat,,1.3,-1.0
2026-04-19 06:07:36.205595+00:00,SENSOR-003,SHP-GAMMA,0.76,True,8.4,meat,,1.3,-1.0
2026-04-19 06:07:41.203362+00:00,SENSOR-003,SHP-GAMMA,0.76,True,8.38,meat,,1.3,-1.0
2026-04-19 06:07:46.214125+00:00,SENSOR-003,SHP-GAMMA,0.76,True,8.28,meat,,1.3,-1.0
2026-04-19 06:07:51.211523+00:00,SENSOR-003,SHP-GAMMA,0.76,True,8.29,meat,,1.3,-1.0
2026-04-19 06:07:56.216528+00:00,SENSOR-003,SHP-GAMMA,0.76,True,8.29,meat,,1.3,-1.0
2026-04-19 06:08:01.216606+00:00,SENSOR-003,SHP-GAMMA,0.76,True,8.24,meat,,1.3,-1.0
2026-04-19 06:08:06.213877+00:00,SENSOR-003,SHP-GAMMA,0.76,True,8.24,meat,,1.3,-1.0
2026-04-19 06:08:11.230586+00:00,SENSOR-003,SHP-GAMMA,0.76,True,8.27,meat,,1.3,-1.0
2026-04-19 06:11:31.889541+00:00,SENSOR-003,SHP-GAMMA,1.0,False,3.93,meat,99.9,-1.0,-1.0
2026-04-19 06:11:36.888552+00:00,SENSOR-003,SHP-GAMMA,1.0,False,3.87,meat,99.8,1.4,-1.0
2026-04-19 06:11:43.279065+00:00,SENSOR-003,SHP-GAMMA,1.0,False,3.82,meat,99.7,1.4,-1.0
2026-04-19 06:11:46.898914+00:00,SENSOR-003,SHP-GAMMA,1.0,False,3.88,meat,99.6,1.4,5.7
2026-04-19 06:11:51.921109+00:00,SENSOR-003,SHP-GAMMA,1.0,False,3.79,meat,99.5,1.4,-1.0
2026-04-19 06:11:56.899142+00:00,SENSOR-003,SHP-GAMMA,1.0,False,3.86,meat,99.4,1.4,4.9
2026-04-19 06:12:01.907358+00:00,SENSOR-003,SHP-GAMMA,0.99,False,3.9,meat,99.3,1.4,8.5
2026-04-19 06:12:06.909362+00:00,SENSOR-003,SHP-GAMMA,0.99,False,3.97,meat,99.2,1.4,4.8
2026-04-19 06:12:11.910265+00:00,SENSOR-003,SHP-GAMMA,0.99,False,4.0,meat,99.1,1.4,11.1
2026-04-19 06:12:16.910883+00:00,SENSOR-003,SHP-GAMMA,0.99,False,3.91,meat,99.0,1.4,-1.0
2026-04-19 06:12:21.913269+00:00,SENSOR-003,SHP-GAMMA,0.99,False,3.88,meat,98.9,1.4,-1.0
2026-04-19 06:12:26.913851+00:00,SENSOR-003,SHP-GAMMA,0.99,False,3.8,meat,98.8,1.4,-1.0
2026-04-19 06:12:31.915304+00:00,SENSOR-003,SHP-GAMMA,0.99,False,3.84,meat,98.7,1.4,8.7
2026-04-19 06:12:36.916497+00:00,SENSOR-003,SHP-GAMMA,0.99,False,3.92,meat,98.6,1.4,4.2
2026-04-19 06:12:42.197996+00:00,SENSOR-003,SHP-GAMMA,0.99,False,3.92,meat,98.5,1.4,-1.0
2026-04-19 06:17:14.320367+00:00,SENSOR-003,SHP-GAMMA,1.0,False,4.04,meat,99.9,-1.0,-1.0
2026-04-19 06:17:19.330560+00:00,SENSOR-003,SHP-GAMMA,1.0,False,4.12,meat,99.8,1.4,-1.0
2026-04-19 06:17:24.332312+00:00,SENSOR-003,SHP-GAMMA,1.0,False,4.08,meat,99.7,1.4,-1.0
2026-04-19 06:17:29.334569+00:00,SENSOR-003,SHP-GAMMA,1.0,False,4.05,meat,99.6,1.4,-1.0
2026-04-19 06:17:34.335853+00:00,SENSOR-003,SHP-GAMMA,1.0,False,4.08,meat,99.5,1.4,29.4
2026-04-19 06:17:39.336861+00:00,SENSOR-003,SHP-GAMMA,1.0,False,4.13,meat,99.4,1.4,116.1
2026-04-19 06:17:44.341770+00:00,SENSOR-003,SHP-GAMMA,0.99,False,4.1,meat,99.3,1.4,58.5
2026-04-19 06:17:49.338450+00:00,SENSOR-003,SHP-GAMMA,0.99,False,4.08,meat,99.2,1.4,39.2
2026-04-19 06:17:54.350186+00:00,SENSOR-003,SHP-GAMMA,0.99,False,4.1,meat,99.1,1.4,58.5
2026-04-19 06:17:59.349031+00:00,SENSOR-003,SHP-GAMMA,0.99,False,4.16,meat,99.0,1.4,38.4
2026-04-19 06:18:04.351866+00:00,SENSOR-003,SHP-GAMMA,0.99,False,4.15,meat,98.9,1.4,23.1
2026-04-19 06:18:09.354722+00:00,SENSOR-003,SHP-GAMMA,0.99,False,4.15,meat,98.8,1.4,16.5
2026-04-19 06:18:14.355584+00:00,SENSOR-003,SHP-GAMMA,0.99,False,4.09,meat,98.7,1.4,-1.0
2026-04-19 06:18:19.362323+00:00,SENSOR-003,SHP-GAMMA,0.99,False,4.13,meat,98.6,1.4,-1.0
2026-04-19 06:18:24.362998+00:00,SENSOR-003,SHP-GAMMA,0.99,False,4.09,meat,98.5,1.4,-1.0
2026-04-19 06:18:29.364749+00:00,SENSOR-003,SHP-GAMMA,0.99,False,4.03,meat,98.4,1.4,-1.0
2026-04-19 06:18:34.368905+00:00,SENSOR-003,SHP-GAMMA,0.99,False,4.05,meat,98.3,1.4,-1.0
2026-04-19 06:18:39.366913+00:00,SENSOR-003,SHP-GAMMA,0.99,False,4.05,meat,98.2,1.4,-1.0
2026-04-19 06:18:44.377619+00:00,SENSOR-003,SHP-GAMMA,0.98,False,4.09,meat,98.1,1.4,-1.0
2026-04-19 06:18:49.371481+00:00,SENSOR-003,SHP-GAMMA,0.98,False,4.12,meat,98.0,1.4,12.9
2026-04-19 06:18:54.374158+00:00,SENSOR-003,SHP-GAMMA,0.98,False,4.04,meat,97.9,1.4,-1.0
2026-04-19 06:18:59.376003+00:00,SENSOR-003,SHP-GAMMA,0.98,False,4.11,meat,97.8,1.4,19.4
2026-04-19 06:19:04.377666+00:00,SENSOR-003,SHP-GAMMA,0.98,False,4.03,meat,97.7,1.4,-1.0
2026-04-19 06:19:09.380670+00:00,SENSOR-003,SHP-GAMMA,0.98,False,4.07,meat,97.6,1.4,-1.0
2026-04-19 06:19:14.379567+00:00,SENSOR-003,SHP-GAMMA,0.98,False,4.07,meat,97.5,1.4,39.3
2026-04-19 06:19:19.384071+00:00,SENSOR-003,SHP-GAMMA,0.98,False,4.17,meat,97.4,1.4,19.2
2026-04-19 06:19:24.403343+00:00,SENSOR-003,SHP-GAMMA,0.98,False,4.2,meat,97.3,1.4,6.7
2026-04-19 06:19:29.403739+00:00,SENSOR-003,SHP-GAMMA,0.98,False,4.28,meat,97.2,1.4,5.3
2026-04-19 06:19:34.406911+00:00,SENSOR-003,SHP-GAMMA,0.98,False,6.79,meat,97.1,1.3,0.1
2026-04-19 06:19:39.421913+00:00,SENSOR-003,SHP-GAMMA,0.98,False,6.83,meat,97.0,1.3,0.1
2026-04-19 06:19:44.417691+00:00,SENSOR-003,SHP-GAMMA,0.98,False,6.87,meat,96.9,1.3,0.1
2026-04-19 06:19:49.418272+00:00,SENSOR-003,SHP-GAMMA,0.97,False,6.96,meat,96.8,1.3,0.1
