_time,sensor_id,shipment_id,breach_magnitude,location_tag,temperature_c,location,product_type,battery_pct,health_score,humidity_pct,is_breach,rate_of_change,rolling_mean,rolling_std
2026-04-18 17:24:14.083123+00:00,SENSOR-001,SHP-A,,,3.96,Truck-101,standard_vaccines,99.75,0.88,47.85,False,-9.39,8.36,4.19
2026-04-18 17:24:23.350318+00:00,SENSOR-001,SHP-A,,,4.01,Truck-101,standard_vaccines,99.7,0.9,48.2,False,-9.34,8.31,4.63
2026-04-18 17:24:29.684966+00:00,SENSOR-001,SHP-A,,,3.99,Truck-101,standard_vaccines,99.65,0.9,48.1,False,-9.37,8.67,4.86
2026-04-18 17:24:38.656864+00:00,SENSOR-001,SHP-A,,,4.02,Truck-101,standard_vaccines,99.6,0.9,47.79,False,-9.32,8.67,4.87
2026-04-18 17:24:45.024592+00:00,SENSOR-001,SHP-A,,,8.75,Truck-101,standard_vaccines,99.55,0.88,47.64,False,-4.59,9.06,4.65
2026-04-18 17:24:54.125417+00:00,SENSOR-001,SHP-A,,,8.74,Truck-101,standard_vaccines,99.5,0.86,48.03,True,-4.59,9.46,4.38
2026-04-18 17:25:00.487396+00:00,SENSOR-001,SHP-A,,,8.75,Truck-101,standard_vaccines,99.45,0.85,48.04,True,-4.56,9.86,4.04
2026-04-18 17:25:06.809903+00:00,SENSOR-001,SHP-A,,,8.76,Truck-101,standard_vaccines,99.4,0.83,47.78,True,-4.59,10.25,3.62
2026-04-18 17:25:13.213113+00:00,SENSOR-001,SHP-A,,,8.77,Truck-101,standard_vaccines,99.35,0.81,48.11,True,-4.58,10.65,3.09
2026-04-18 17:25:19.614300+00:00,SENSOR-001,SHP-A,,,8.77,Truck-101,standard_vaccines,99.3,0.8,47.83,True,-4.55,11.04,2.39
2026-04-18 17:25:26.034686+00:00,SENSOR-001,SHP-A,,,8.82,Truck-101,standard_vaccines,99.25,0.8,48.32,True,-4.54,11.05,2.39
2026-04-18 17:25:32.430912+00:00,SENSOR-001,SHP-A,,,8.86,Truck-101,standard_vaccines,99.2,0.8,48.7,True,-4.46,11.06,2.37
2026-04-18 17:25:38.806341+00:00,SENSOR-001,SHP-A,,,8.88,Truck-101,standard_vaccines,99.15,0.8,48.53,True,-4.49,11.08,2.37
2026-04-18 17:25:45.158978+00:00,SENSOR-001,SHP-A,,,8.84,Truck-101,standard_vaccines,99.1,0.8,48.48,True,-4.55,11.09,2.37
2026-04-18 17:25:51.491388+00:00,SENSOR-001,SHP-A,,,8.86,Truck-101,standard_vaccines,99.05,0.8,48.69,True,-4.52,11.1,2.36
2026-04-18 17:25:57.841383+00:00,SENSOR-001,SHP-A,,,13.67,Truck-101,standard_vaccines,99.0,0.8,48.21,True,0.32,11.51,2.35
2026-04-18 17:26:04.129038+00:00,SENSOR-001,SHP-A,,,13.62,Truck-101,standard_vaccines,98.95,0.8,47.99,True,0.24,11.91,2.26
2026-04-18 17:26:10.492970+00:00,SENSOR-001,SHP-A,,,13.66,Truck-101,standard_vaccines,98.9,0.8,47.57,True,0.26,12.32,2.09
2026-04-18 17:26:16.853288+00:00,SENSOR-001,SHP-A,,,13.69,Truck-101,standard_vaccines,98.85,0.8,47.33,True,0.25,12.72,1.81
2026-04-18 17:26:23.193058+00:00,SENSOR-001,SHP-A,,,13.71,Truck-101,standard_vaccines,98.8,0.8,47.81,True,0.31,13.13,1.35
2026-04-18 17:26:29.413008+00:00,SENSOR-001,SHP-A,,,13.7,Truck-101,standard_vaccines,98.75,0.8,47.55,True,0.26,13.54,0.15
2026-04-18 17:26:35.618100+00:00,SENSOR-001,SHP-A,,,13.67,Truck-101,standard_vaccines,98.7,0.79,47.21,True,0.2,13.55,0.14
2026-04-18 17:26:43.850381+00:00,SENSOR-001,SHP-A,,,13.65,Truck-101,standard_vaccines,98.65,0.79,46.83,True,0.21,13.56,0.13
2026-04-18 17:26:50.292627+00:00,SENSOR-001,SHP-A,,,13.66,Truck-101,standard_vaccines,98.6,0.79,46.61,True,0.2,13.56,0.13
2026-04-18 17:26:56.705142+00:00,SENSOR-001,SHP-A,,,13.69,Truck-101,standard_vaccines,98.55,0.79,46.81,True,0.25,13.56,0.13
2026-04-18 17:27:03.143650+00:00,SENSOR-001,SHP-A,,,13.7,Truck-101,standard_vaccines,98.5,0.79,47.04,True,-5.48,14.04,1.62
2026-04-18 17:27:09.455962+00:00,SENSOR-001,SHP-A,,,13.75,Truck-101,standard_vaccines,98.45,0.79,47.14,True,-10.63,14.96,3.38
2026-04-18 17:27:15.797638+00:00,SENSOR-001,SHP-A,,,13.79,Truck-101,standard_vaccines,98.4,0.79,46.89,True,-10.63,15.88,4.29
2026-04-18 17:27:22.131829+00:00,SENSOR-001,SHP-A,,,13.83,Truck-101,standard_vaccines,98.35,0.79,46.79,True,-10.62,16.81,4.85
2026-04-18 17:27:28.495206+00:00,SENSOR-001,SHP-A,,,13.79,Truck-101,standard_vaccines,98.3,0.79,46.36,True,-10.64,17.74,5.17
2026-04-18 17:27:34.871997+00:00,SENSOR-001,SHP-A,,,13.78,Truck-101,standard_vaccines,98.25,0.79,46.56,True,-10.7,18.66,5.31
2026-04-18 17:27:41.297713+00:00,SENSOR-001,SHP-A,,,13.8,Truck-101,standard_vaccines,98.2,0.79,46.31,True,-10.63,19.11,5.56
