_time,sensor_id,shipment_id,breach_magnitude,location_tag,temperature_c,battery_pct,humidity_pct,is_breach,rate_of_change,rolling_mean,rolling_std,location,product_type,health_score
2026-04-14 00:58:28.893443+00:00,SENSOR-001,SHIP-99,,,29.89,94.3,49.94,True,-0.02,29.45,1.53,Truck-101,,
2026-04-14 00:58:33.893999+00:00,SENSOR-001,SHIP-99,,,29.85,94.25,49.96,True,-0.04,29.88,0.03,Truck-101,,
2026-04-14 00:58:38.904304+00:00,SENSOR-001,SHIP-99,,,29.83,94.2,49.68,True,-0.02,29.88,0.03,Truck-101,,
2026-04-14 00:58:43.905166+00:00,SENSOR-001,SHIP-99,,,29.85,94.15,49.21,True,0.02,29.88,0.03,Truck-101,,
2026-04-14 00:58:48.906024+00:00,SENSOR-001,SHIP-99,,,29.87,94.1,48.94,True,0.02,29.88,0.03,Truck-101,,
2026-04-14 00:58:53.906903+00:00,SENSOR-001,SHIP-99,,,29.85,94.05,48.89,True,-0.02,29.88,0.03,Truck-101,,
2026-04-14 00:58:58.907801+00:00,SENSOR-001,SHIP-99,,,29.88,94.0,48.62,True,0.03,29.88,0.03,Truck-101,,
2026-04-14 00:59:03.908788+00:00,SENSOR-001,SHIP-99,,,29.88,93.95,48.16,True,0.0,29.88,0.03,Truck-101,,
2026-04-14 00:59:18.923551+00:00,SENSOR-001,SHIP-99,,,29.91,93.8,47.92,True,0.0,0.0,0.0,Truck-101,,
2026-04-14 00:59:23.925591+00:00,SENSOR-001,SHIP-99,,,29.94,93.75,48.3,True,0.03,0.0,0.0,Truck-101,,
2026-04-14 00:59:28.927110+00:00,SENSOR-001,SHIP-99,,,29.97,93.7,48.51,True,0.03,0.0,0.0,Truck-101,,
2026-04-14 00:59:33.927655+00:00,SENSOR-001,SHIP-99,,,29.94,93.65,48.22,True,-0.03,0.0,0.0,Truck-101,,
2026-04-14 00:59:38.928331+00:00,SENSOR-001,SHIP-99,,,29.89,93.6,48.06,True,-0.05,0.0,0.0,Truck-101,,
2026-04-14 00:59:43.929046+00:00,SENSOR-001,SHIP-99,,,29.88,93.55,48.28,True,-0.01,0.0,0.0,Truck-101,,
2026-04-14 00:59:48.930258+00:00,SENSOR-001,SHIP-99,,,29.9,93.5,48.66,True,0.02,0.0,0.0,Truck-101,,
2026-04-14 00:59:53.932027+00:00,SENSOR-001,SHIP-99,,,35.68,93.45,48.89,True,5.78,0.0,0.0,Truck-101,,
2026-04-14 00:59:58.933168+00:00,SENSOR-001,SHIP-99,,,35.71,93.4,49.24,True,0.03,0.0,0.0,Truck-101,,
2026-04-14 01:00:03.933775+00:00,SENSOR-001,SHIP-99,,,35.72,93.35,49.02,True,0.01,0.0,0.0,Truck-101,,
2026-04-14 01:00:08.934580+00:00,SENSOR-001,SHIP-99,,,35.72,93.3,49.49,True,0.0,0.0,0.0,Truck-101,,
2026-04-14 01:00:13.935096+00:00,SENSOR-001,SHIP-99,,,35.7,93.25,49.07,True,-0.02,32.33,2.98,Truck-101,,
2026-04-14 01:00:18.935719+00:00,SENSOR-001,SHIP-99,,,35.71,93.2,49.03,True,0.01,32.81,3.02,Truck-101,,
2026-04-14 01:00:23.936524+00:00,SENSOR-001,SHIP-99,,,35.75,93.15,48.64,True,0.04,33.3,2.99,Truck-101,,
2026-04-14 01:00:28.937526+00:00,SENSOR-001,SHIP-99,,,35.77,93.1,48.28,True,0.02,33.78,2.86,Truck-101,,
2026-04-14 01:00:33.938817+00:00,SENSOR-001,SHIP-99,,,35.74,93.05,48.61,True,-0.03,34.26,2.64,Truck-101,,
2026-04-14 01:00:38.939472+00:00,SENSOR-001,SHIP-99,,,35.72,93.0,49.05,True,-0.02,34.75,2.27,Truck-101,,
2026-04-14 01:00:43.939967+00:00,SENSOR-001,SHIP-99,,,35.7,92.95,49.5,True,-0.02,35.23,1.68,Truck-101,,
2026-04-14 01:00:48.940499+00:00,SENSOR-001,SHIP-99,,,35.73,92.9,49.1,True,0.03,35.72,0.02,Truck-101,,
2026-04-14 01:00:53.941363+00:00,SENSOR-001,SHIP-99,,,35.74,92.85,48.63,True,0.01,35.73,0.02,Truck-101,,
2026-04-14 01:00:58.941988+00:00,SENSOR-001,SHIP-99,,,35.76,92.8,48.19,True,0.02,35.73,0.02,Truck-101,,
2026-04-14 01:01:03.942945+00:00,SENSOR-001,SHIP-99,,,35.79,92.75,48.03,True,0.03,35.74,0.03,Truck-101,,
2026-04-14 01:01:08.943453+00:00,SENSOR-001,SHIP-99,,,35.82,92.7,48.52,True,0.03,35.74,0.04,Truck-101,,
2026-04-14 01:01:13.944103+00:00,SENSOR-001,SHIP-99,,,35.8,92.65,48.18,True,-0.02,35.75,0.04,Truck-101,,
2026-04-14 01:01:18.944733+00:00,SENSOR-001,SHIP-99,,,35.84,92.6,48.36,True,0.04,35.76,0.04,Truck-101,,
2026-04-14 01:01:23.945631+00:00,SENSOR-001,SHIP-99,,,35.87,92.55,48.01,True,0.03,35.77,0.05,Truck-101,,
2026-04-14 01:01:28.946594+00:00,SENSOR-001,SHIP-99,,,35.91,92.5,48.15,True,0.04,35.78,0.07,Truck-101,,
2026-04-14 01:01:33.963871+00:00,SENSOR-001,SHIP-99,,,40.02,92.45,48.04,True,4.11,36.14,1.22,Truck-101,,
2026-04-14 01:01:38.965882+00:00,SENSOR-001,SHIP-99,,,39.99,92.4,48.41,True,-0.03,36.5,1.64,Truck-101,,
2026-04-14 01:01:43.966810+00:00,SENSOR-001,SHIP-99,,,44.93,92.35,48.75,True,4.94,37.27,2.91,Truck-101,,
2026-04-14 01:01:48.973555+00:00,SENSOR-001,SHIP-99,,,44.96,92.3,48.72,True,0.03,38.04,3.6,Truck-101,,
2026-04-14 01:01:53.974356+00:00,SENSOR-001,SHIP-99,,,44.97,92.25,48.33,True,0.01,38.81,4.03,Truck-101,,
2026-04-14 01:01:58.974690+00:00,SENSOR-001,SHIP-99,,,45.01,92.2,47.99,True,0.04,39.58,4.27,Truck-101,,
2026-04-14 01:02:03.975454+00:00,SENSOR-001,SHIP-99,,,45.0,92.15,48.07,True,-0.01,40.34,4.35,Truck-101,,
2026-04-14 01:02:08.976440+00:00,SENSOR-001,SHIP-99,,,44.95,92.1,47.98,True,-0.05,41.1,4.29,Truck-101,,
2026-04-14 01:02:13.977368+00:00,SENSOR-001,SHIP-99,,,44.9,92.05,47.54,True,-0.05,41.86,4.06,Truck-101,,
2026-04-14 01:02:18.977992+00:00,SENSOR-001,SHIP-99,,,44.92,92.0,47.7,True,0.02,42.62,3.67,Truck-101,,
2026-04-14 01:02:23.978750+00:00,SENSOR-001,SHIP-99,,,44.87,91.95,47.43,True,-0.05,43.37,3.02,Truck-101,,
2026-04-14 01:02:28.979335+00:00,SENSOR-001,SHIP-99,,,44.88,91.9,47.7,True,0.01,44.12,1.92,Truck-101,,
2026-04-14 01:02:33.979874+00:00,SENSOR-001,SHIP-99,,,44.91,91.85,48.08,True,0.03,44.52,1.43,Truck-101,,
2026-04-14 01:02:38.980871+00:00,SENSOR-001,SHIP-99,,,44.93,91.8,48.12,True,0.02,44.94,0.04,Truck-101,,
2026-04-14 01:02:43.981695+00:00,SENSOR-001,SHIP-99,,,44.89,91.75,48.42,True,-0.04,44.93,0.05,Truck-101,,
2026-04-14 01:02:48.982122+00:00,SENSOR-001,SHIP-99,,,44.91,91.7,48.83,True,0.02,44.93,0.05,Truck-101,,
2026-04-14 01:02:53.984000+00:00,SENSOR-001,SHIP-99,,,44.88,91.65,49.15,True,-0.03,44.92,0.05,Truck-101,,
2026-04-14 01:02:58.984766+00:00,SENSOR-001,SHIP-99,,,44.91,91.6,49.56,True,0.03,44.91,0.04,Truck-101,,
2026-04-14 01:03:03.985575+00:00,SENSOR-001,SHIP-99,,,44.88,91.55,49.96,True,-0.03,44.9,0.02,Truck-101,,
2026-04-14 01:03:08.986401+00:00,SENSOR-001,SHIP-99,,,44.88,91.5,50.01,True,0.0,44.9,0.02,Truck-101,,
2026-04-14 01:03:13.987199+00:00,SENSOR-001,SHIP-99,,,44.87,91.45,49.54,True,-0.01,44.89,0.02,Truck-101,,
2026-04-14 01:03:18.987889+00:00,SENSOR-001,SHIP-99,,,44.9,91.4,49.32,True,0.03,44.89,0.02,Truck-101,,
2026-04-14 01:03:23.988749+00:00,SENSOR-001,SHIP-99,,,44.93,91.35,48.97,True,0.03,44.9,0.02,Truck-101,,
2026-04-14 01:03:28.989456+00:00,SENSOR-001,SHIP-99,,,44.91,91.3,49.12,True,-0.02,44.9,0.02,Truck-101,,
2026-04-14 01:03:33.989804+00:00,SENSOR-001,SHIP-99,,,44.92,91.25,49.59,True,0.01,44.9,0.02,Truck-101,,
2026-04-14 01:03:38.990504+00:00,SENSOR-001,SHIP-99,,,44.93,91.2,49.14,True,0.01,44.9,0.02,Truck-101,,
2026-04-14 01:03:43.991696+00:00,SENSOR-001,SHIP-99,,,44.94,91.15,49.36,True,0.01,44.9,0.02,Truck-101,,
2026-04-14 01:03:48.992985+00:00,SENSOR-001,SHIP-99,,,44.91,91.1,49.24,True,-0.03,44.91,0.02,Truck-101,,
2026-04-14 01:03:53.993990+00:00,SENSOR-001,SHIP-99,,,44.87,91.05,49.74,True,-0.04,44.9,0.02,Truck-101,,
2026-04-14 01:03:58.994612+00:00,SENSOR-001,SHIP-99,,,44.83,91.0,49.58,True,-0.04,44.9,0.03,Truck-101,,
2026-04-14 01:04:03.995040+00:00,SENSOR-001,SHIP-99,,,44.83,90.95,49.51,True,0.0,44.89,0.04,Truck-101,,
2026-04-14 01:04:08.996948+00:00,SENSOR-001,SHIP-99,,,44.83,90.9,49.85,True,0.0,44.89,0.04,Truck-101,,
2026-04-14 01:04:13.998542+00:00,SENSOR-001,SHIP-99,,,44.83,90.85,49.38,True,0.0,44.89,0.04,Truck-101,,
2026-04-14 01:04:18.999230+00:00,SENSOR-001,SHIP-99,,,44.86,90.8,48.93,True,0.03,44.88,0.05,Truck-101,,
2026-04-14 01:04:24.000126+00:00,SENSOR-001,SHIP-99,,,44.82,90.75,48.85,True,-0.04,44.87,0.05,Truck-101,,
2026-04-14 01:04:29.002848+00:00,SENSOR-001,SHIP-99,,,44.81,90.7,48.69,True,-0.01,44.86,0.05,Truck-101,,
2026-04-14 01:04:34.003618+00:00,SENSOR-001,SHIP-99,,,44.83,90.65,48.62,True,0.02,44.86,0.05,Truck-101,,
2026-04-14 01:04:39.004282+00:00,SENSOR-001,SHIP-99,,,44.79,90.6,48.62,True,-0.04,44.85,0.04,Truck-101,,
2026-04-14 01:04:44.004774+00:00,SENSOR-001,SHIP-99,,,44.77,90.55,48.69,True,-0.02,44.83,0.04,Truck-101,,
2026-04-14 01:04:49.005342+00:00,SENSOR-001,SHIP-99,,,44.78,90.5,48.86,True,0.01,44.82,0.03,Truck-101,,
2026-04-14 01:04:54.006095+00:00,SENSOR-001,SHIP-99,,,44.81,90.45,48.36,True,0.03,44.82,0.03,Truck-101,,
2026-04-14 01:04:59.006974+00:00,SENSOR-001,SHIP-99,,,44.85,90.4,48.65,True,0.04,44.82,0.03,Truck-101,,
2026-04-14 01:05:04.007425+00:00,SENSOR-001,SHIP-99,,,44.88,90.35,49.01,True,0.03,44.82,0.03,Truck-101,,
2026-04-14 01:05:09.007946+00:00,SENSOR-001,SHIP-99,,,44.92,90.3,49.13,True,0.04,44.83,0.04,Truck-101,,
2026-04-14 01:05:14.008478+00:00,SENSOR-001,SHIP-99,,,44.97,90.25,49.28,True,0.05,44.84,0.06,Truck-101,,
2026-04-14 01:05:19.010203+00:00,SENSOR-001,SHIP-99,,,44.92,90.2,49.43,True,-0.05,44.85,0.06,Truck-101,,
2026-04-14 01:05:24.011373+00:00,SENSOR-001,SHIP-99,,,44.93,90.15,49.8,True,0.01,44.85,0.07,Truck-101,,
2026-04-14 01:05:29.012044+00:00,SENSOR-001,SHIP-99,,,44.95,90.1,49.38,True,0.02,44.87,0.07,Truck-101,,
2026-04-14 01:05:34.013630+00:00,SENSOR-001,SHIP-99,,,44.99,90.05,49.31,True,0.04,44.88,0.08,Truck-101,,
2026-04-14 01:05:39.013978+00:00,SENSOR-001,SHIP-99,,,44.99,90.0,49.04,True,0.0,44.9,0.08,Truck-101,,
2026-04-14 01:05:44.014321+00:00,SENSOR-001,SHIP-99,,,44.94,89.95,49.51,True,-0.05,44.91,0.07,Truck-101,,
2026-04-14 01:05:49.015474+00:00,SENSOR-001,SHIP-99,,,44.9,89.9,49.13,True,-0.04,44.92,0.05,Truck-101,,
2026-04-14 01:05:54.016059+00:00,SENSOR-001,SHIP-99,,,44.88,89.85,48.75,True,-0.02,44.93,0.04,Truck-101,,
2026-04-18 05:45:45.141560+00:00,SENSOR-001,SHIP-99,,,89.49,89.0,47.34,False,0.0,0.0,0.0,Truck-101,,
2026-04-18 05:45:50.132696+00:00,SENSOR-001,SHIP-99,,,89.52,88.95,47.21,False,0.03,0.0,0.0,Truck-101,,
2026-04-18 05:45:55.135480+00:00,SENSOR-001,SHIP-99,,,89.55,88.9,46.8,True,0.03,0.0,0.0,Truck-101,,
2026-04-18 05:46:00.143619+00:00,SENSOR-001,SHIP-99,,,89.52,88.85,46.88,True,-0.03,0.0,0.0,Truck-101,,
2026-04-18 05:46:05.137585+00:00,SENSOR-001,SHIP-99,,,89.53,88.8,46.44,True,0.01,0.0,0.0,Truck-101,,
2026-04-18 05:46:10.138882+00:00,SENSOR-001,SHIP-99,,,92.94,88.75,46.76,True,3.41,0.0,0.0,Truck-101,,
2026-04-18 05:46:15.144601+00:00,SENSOR-001,SHIP-99,,,92.91,88.7,46.3,True,-0.03,0.0,0.0,Truck-101,,
2026-04-18 05:46:20.160430+00:00,SENSOR-001,SHIP-99,,,92.89,88.65,46.42,True,-0.02,0.0,0.0,Truck-101,,
2026-04-18 05:46:25.143188+00:00,SENSOR-001,SHIP-99,,,92.94,88.6,46.4,True,0.05,0.0,0.0,Truck-101,,
2026-04-18 05:46:30.155695+00:00,SENSOR-001,SHIP-99,,,92.97,88.55,46.56,True,0.03,0.0,0.0,Truck-101,,
2026-04-18 05:46:35.155547+00:00,SENSOR-001,SHIP-99,,,92.92,88.5,46.98,True,-0.05,0.0,0.0,Truck-101,,
2026-04-18 05:46:40.159450+00:00,SENSOR-001,SHIP-99,,,92.93,88.45,46.69,True,0.01,91.51,1.75,Truck-101,,
2026-04-18 05:46:45.169253+00:00,SENSOR-001,SHIP-99,,,92.93,88.4,46.77,True,0.0,91.8,1.67,Truck-101,,
2026-04-18 05:46:50.167760+00:00,SENSOR-001,SHIP-99,,,92.91,88.35,46.42,True,-0.02,92.08,1.53,Truck-101,,
2026-04-18 05:46:55.166618+00:00,SENSOR-001,SHIP-99,,,92.95,88.3,46.17,True,0.04,92.36,1.33,Truck-101,,
2026-04-18 05:47:00.163318+00:00,SENSOR-001,SHIP-99,,,92.92,88.25,46.09,True,-0.03,92.64,0.98,Truck-101,,
2026-04-18 05:47:05.178726+00:00,SENSOR-001,SHIP-99,,,92.94,88.2,45.84,True,0.02,92.93,0.02,Truck-101,,
2026-04-18 05:47:10.170028+00:00,SENSOR-001,SHIP-99,,,92.91,88.15,45.56,True,-0.03,92.93,0.02,Truck-101,,
2026-04-18 05:47:15.166687+00:00,SENSOR-001,SHIP-99,,,92.89,88.1,45.2,True,-0.02,92.92,0.02,Truck-101,,
2026-04-18 05:47:20.171068+00:00,SENSOR-001,SHIP-99,,,92.87,88.05,44.97,True,-0.02,92.92,0.03,Truck-101,,
2026-04-18 05:47:25.171506+00:00,SENSOR-001,SHIP-99,,,92.87,88.0,44.57,True,0.0,92.92,0.03,Truck-101,,
2026-04-18 05:47:30.168124+00:00,SENSOR-001,SHIP-99,,,92.9,87.95,44.58,True,0.03,92.91,0.03,Truck-101,,
2026-04-18 05:47:35.177300+00:00,SENSOR-001,SHIP-99,,,99.32,87.9,44.49,True,6.42,93.45,1.85,Truck-101,,
2026-04-18 05:47:40.174869+00:00,SENSOR-001,SHIP-99,,,99.27,87.85,44.52,True,-0.05,93.97,2.49,Truck-101,,
2026-04-18 05:47:45.171264+00:00,SENSOR-001,SHIP-99,,,99.26,87.8,44.06,True,-0.01,94.5,2.88,Truck-101,,
2026-04-18 05:47:50.170861+00:00,SENSOR-001,SHIP-99,,,106.81,87.75,44.29,True,7.55,95.66,4.52,Truck-101,,
2026-04-18 05:47:55.187542+00:00,SENSOR-001,SHIP-99,,,106.8,87.7,43.89,True,-0.01,96.81,5.44,Truck-101,,
